ferret,block,path,path_exists,video
F1703_Grainger,Block_J5-290,G:\UCL_Behaving\F1703_Grainger\Block_J5-290,True,G:\UCL_Behaving\F1703_Grainger\Block_J5-290\2018-10-02_Track_14-33-55.avi
F1701_Pendleton,Block_J5-305,G:\UCL_Behaving\F1701_Pendleton\Block_J5-305,True,G:\UCL_Behaving\F1701_Pendleton\Block_J5-305\2018-10-02_Track_14-58-46.avi
F1703_Grainger,Block_J5-291,G:\UCL_Behaving\F1703_Grainger\Block_J5-291,True,G:\UCL_Behaving\F1703_Grainger\Block_J5-291\2018-10-03_Track_09-03-35.avi
F1701_Pendleton,Block_J5-306,G:\UCL_Behaving\F1701_Pendleton\Block_J5-306,True,G:\UCL_Behaving\F1701_Pendleton\Block_J5-306\2018-10-03_Track_09-22-10.avi
F1703_Grainger,Block_J5-292,G:\UCL_Behaving\F1703_Grainger\Block_J5-292,True,G:\UCL_Behaving\F1703_Grainger\Block_J5-292\2018-10-03_Track_14-26-43.avi
F1701_Pendleton,Block_J5-307,G:\UCL_Behaving\F1701_Pendleton\Block_J5-307,True,G:\UCL_Behaving\F1701_Pendleton\Block_J5-307\2018-10-03_Track_14-55-00.avi
F1703_Grainger,Block_J5-293,G:\UCL_Behaving\F1703_Grainger\Block_J5-293,True,G:\UCL_Behaving\F1703_Grainger\Block_J5-293\2018-10-04_Track_08-49-07.avi
F1701_Pendleton,Block_J5-308,G:\UCL_Behaving\F1701_Pendleton\Block_J5-308,True,G:\UCL_Behaving\F1701_Pendleton\Block_J5-308\2018-10-04_Track_09-19-34.avi
F1703_Grainger,Block_J5-294,G:\UCL_Behaving\F1703_Grainger\Block_J5-294,True,G:\UCL_Behaving\F1703_Grainger\Block_J5-294\2018-10-04_Track_15-13-59.avi
F1701_Pendleton,Block_J5-310,G:\UCL_Behaving\F1701_Pendleton\Block_J5-310,True,G:\UCL_Behaving\F1701_Pendleton\Block_J5-310\2018-10-04_Track_15-34-05.avi
F1703_Grainger,Block_J5-295,G:\UCL_Behaving\F1703_Grainger\Block_J5-295,True,G:\UCL_Behaving\F1703_Grainger\Block_J5-295\2018-10-05_Track_09-32-09.avi
F1703_Grainger,Block_J5-296,G:\UCL_Behaving\F1703_Grainger\Block_J5-296,True,G:\UCL_Behaving\F1703_Grainger\Block_J5-296\2018-10-05_Track_15-36-24.avi
F1701_Pendleton,Block_J5-312,G:\UCL_Behaving\F1701_Pendleton\Block_J5-312,True,G:\UCL_Behaving\F1701_Pendleton\Block_J5-312\2018-10-05_Track_15-58-01.avi
F1703_Grainger,Block_J5-298,G:\UCL_Behaving\F1703_Grainger\Block_J5-298,True,G:\UCL_Behaving\F1703_Grainger\Block_J5-298\2018-10-15_Track_14-21-18.avi
F1703_Grainger,Block_J5-300,G:\UCL_Behaving\F1703_Grainger\Block_J5-300,True,G:\UCL_Behaving\F1703_Grainger\Block_J5-300\2018-10-16_Track_10-10-27.avi
F1703_Grainger,Block_J5-301,G:\UCL_Behaving\F1703_Grainger\Block_J5-301,True,G:\UCL_Behaving\F1703_Grainger\Block_J5-301\2018-10-16_Track_15-03-59.avi
F1701_Pendleton,Block_J5-316,G:\UCL_Behaving\F1701_Pendleton\Block_J5-316,True,G:\UCL_Behaving\F1701_Pendleton\Block_J5-316\2018-10-16_Track_15-28-02.avi
F1701_Pendleton,Block_J5-318,G:\UCL_Behaving\F1701_Pendleton\Block_J5-318,True,G:\UCL_Behaving\F1701_Pendleton\Block_J5-318\2018-10-17_Track_14-54-38.avi
F1701_Pendleton,Block_J5-320,G:\UCL_Behaving\F1701_Pendleton\Block_J5-320,True,G:\UCL_Behaving\F1701_Pendleton\Block_J5-320\2018-10-18_Track_15-36-26.avi
F1701_Pendleton,Block_J5-324,G:\UCL_Behaving\F1701_Pendleton\Block_J5-324,True,G:\UCL_Behaving\F1701_Pendleton\Block_J5-324\2018-10-22_Track_15-24-51.avi
F1811_Dory,Block_J8-32,G:\UCL_Behaving\F1811_Dory\Block_J8-32,True,G:\UCL_Behaving\F1811_Dory\Block_J8-32\2020-05-12_Track_18-06-18.avi
F1811_Dory,Block_J8-33,G:\UCL_Behaving\F1811_Dory\Block_J8-33,True,G:\UCL_Behaving\F1811_Dory\Block_J8-33\2020-05-13_Track_12-17-28.avi
F1811_Dory,Block_J8-34,G:\UCL_Behaving\F1811_Dory\Block_J8-34,True,G:\UCL_Behaving\F1811_Dory\Block_J8-34\2020-05-13_Track_17-46-48.avi
F1811_Dory,Block_J8-35,G:\UCL_Behaving\F1811_Dory\Block_J8-35,True,G:\UCL_Behaving\F1811_Dory\Block_J8-35\2020-05-14_Track_12-03-43.avi
F1811_Dory,Block_J8-37,G:\UCL_Behaving\F1811_Dory\Block_J8-37,True,G:\UCL_Behaving\F1811_Dory\Block_J8-37\2020-05-15_Track_12-06-23.avi
F1811_Dory,Block_J8-38,G:\UCL_Behaving\F1811_Dory\Block_J8-38,True,G:\UCL_Behaving\F1811_Dory\Block_J8-38\2020-05-15_Track_17-17-12.avi
F1811_Dory,Block_J8-39,G:\UCL_Behaving\F1811_Dory\Block_J8-39,True,G:\UCL_Behaving\F1811_Dory\Block_J8-39\2020-05-18_Track_12-31-37.avi
F1811_Dory,Block_J8-40,G:\UCL_Behaving\F1811_Dory\Block_J8-40,True,G:\UCL_Behaving\F1811_Dory\Block_J8-40\2020-05-18_Track_18-31-23.avi
F1811_Dory,Block_J8-41,G:\UCL_Behaving\F1811_Dory\Block_J8-41,True,G:\UCL_Behaving\F1811_Dory\Block_J8-41\2020-05-19_Track_12-15-31.avi
F1811_Dory,Block_J8-42,G:\UCL_Behaving\F1811_Dory\Block_J8-42,True,G:\UCL_Behaving\F1811_Dory\Block_J8-42\2020-05-19_Track_17-01-28.avi
